CorrelationId: 3a5d32bf-1042-4fa7-845b-2be6f381e336
34. dev/.venv/Lib/site-packages/botocore/data/applicationcostprofiler/2020-09-10/paginators-1.json
35. dev/.venv/Lib/site-packages/botocore/data/applicationcostprofiler/2020-09-10/service-2.json.gz
36. dev/.venv/Lib/site-packages/botocore/data/application-insights
37. dev/.venv/Lib/site-packages/botocore/data/application-signals/2024-04-15/endpoint-rule-set-1.json.gz
38. dev/.venv/Lib/site-packages/botocore/data/application-signals/2024-04-15/paginators-1.json
39. dev/.venv/Lib/site-packages/botocore/data/application-signals/2024-04-15/paginators-1.sdk-extras.json
40. dev/.venv/Lib/site-packages/botocore/data/application-signals/2024-04-15/service-2.json.gz
41. dev/.venv/Lib/site-packages/botocore/data/appmesh/2018-10-01/endpoint-rule-set-1.json.gz
42. dev/.venv/Lib/site-packages/botocore/data/appmesh/2018-10-01/examples-1.json
43. dev/.venv/Lib/site-packages/botocore/data/appmesh/2018-10-01/paginators-1.json
44. dev/.venv/Lib/site-packages/botocore/data/appmesh/2018-10-01/service-2.json.gz
45. dev/.venv/Lib/site-packages/botocore/data/appmesh/2019-01-25/endpoint-rule-set-1.json.gz
46. dev/.venv/Lib/site-packages/botocore/data/appmesh/2019-01-25/examples-1.json
47. dev/.venv/Lib/site-packages/botocore/data/appmesh/2019-01-25/paginators-1.json
48. dev/.venv/Lib/site-packages/botocore/data/appmesh/2019-01-25/service-2.json.gz
49. dev/.venv/Lib/site-packages/botocore/data/apprunner/2020-05-15
50. dev/.venv/Lib/site-packages/botocore/data/appstream/2016-12-01/endpoint-rule-set-1.json.gz
51. dev/.venv/Lib/site-packages/botocore/data/appstream/2016-12-01/examples-1.json
52. dev/.venv/Lib/site-packages/botocore/data/appstream/2016-12-01/paginators-1.json
53. dev/.venv/Lib/site-packages/botocore/data/appstream/2016-12-01/service-2.json.gz
54. dev/.venv/Lib/site-packages/botocore/data/appstream/2016-12-01/waiters-2.json
55. dev/.venv/Lib/site-packages/botocore/data/appsync/2017-07-25/endpoint-rule-set-1.json.gz
56. dev/.venv/Lib/site-packages/botocore/data/appsync/2017-07-25/examples-1.json
57. dev/.venv/Lib/site-packages/botocore/data/appsync/2017-07-25/paginators-1.json
58. dev/.venv/Lib/site-packages/botocore/data/appsync/2017-07-25/service-2.json.gz
59. dev/.venv/Lib/site-packages/botocore/data/apptest/2022-12-06/endpoint-rule-set-1.json.gz
60. dev/.venv/Lib/site-packages/botocore/data/apptest/2022-12-06/paginators-1.json
61. dev/.venv/Lib/site-packages/botocore/data/apptest/2022-12-06/service-2.json.gz
62. dev/.venv/Lib/site-packages/botocore/data/apptest/2022-12-06/waiters-2.json
63. dev/.venv/Lib/site-packages/botocore/data/arc-zonal-shift
64. dev/.venv/Lib/site-packages/botocore/data/artifact/2018-05-10
65. dev/.venv/Lib/site-packages/botocore/data/athena/2017-05-18/endpoint-rule-set-1.json.gz
66. dev/.venv/Lib/site-packages/botocore/data/athena/2017-05-18/examples-1.json
67. dev/.venv/Lib/site-packages/botocore/data/athena/2017-05-18/paginators-1.json
68. dev/.venv/Lib/site-packages/botocore/data/athena/2017-05-18/service-2.json.gz
69. dev/.venv/Lib/site-packages/botocore/data/auditmanager/2017-07-25/endpoint-rule-set-1.json.gz
70. dev/.venv/Lib/site-packages/botocore/data/auditmanager/2017-07-25/examples-1.json
71. dev/.venv/Lib/site-packages/botocore/data/auditmanager/2017-07-25/paginators-1.json
72. dev/.venv/Lib/site-packages/botocore/data/auditmanager/2017-07-25/service-2.json.gz
73. dev/.venv/Lib/site-packages/botocore/data/autoscaling/2011-01-01/endpoint-rule-set-1.json.gz
74. dev/.venv/Lib/site-packages/botocore/data/autoscaling/2011-01-01/examples-1.json
75. dev/.venv/Lib/site-packages/botocore/data/autoscaling/2011-01-01/paginators-1.sdk-extras.json
76. dev/.venv/Lib/site-packages/botocore/data/autoscaling/2011-01-01/service-2.json.gz
77. dev/.venv/Lib/site-packages/botocore/data/autoscaling-plans/2018-01-06/examples-1.json
78. dev/.venv/Lib/site-packages/botocore/data/autoscaling-plans/2018-01-06/paginators-1.json
79. dev/.venv/Lib/site-packages/botocore/data/b2bi/2022-06-23/endpoint-rule-set-1.json.gz
80. dev/.venv/Lib/site-packages/botocore/data/b2bi/2022-06-23/service-2.json.gz
81. dev/.venv/Lib/site-packages/botocore/data/backup/2018-11-15/endpoint-rule-set-1.json.gz
82. dev/.venv/Lib/site-packages/botocore/data/backup/2018-11-15/examples-1.json
83. dev/.venv/Lib/site-packages/botocore/data/backup/2018-11-15/service-2.json.gz
84. dev/.venv/Lib/site-packages/botocore/data/backup-gateway/2021-01-01/endpoint-rule-set-1.json.gz
85. dev/.venv/Lib/site-packages/botocore/data/backup-gateway/2021-01-01/examples-1.json
86. dev/.venv/Lib/site-packages/botocore/data/backup-gateway/2021-01-01/paginators-1.json
87. dev/.venv/Lib/site-packages/botocore/data/backup-gateway/2021-01-01/service-2.json.gz
88. dev/.venv/Lib/site-packages/botocore/data/batch/2016-08-10/endpoint-rule-set-1.json.gz
89. dev/.venv/Lib/site-packages/botocore/data/batch/2016-08-10/examples-1.json
90. dev/.venv/Lib/site-packages/botocore/data/batch/2016-08-10/paginators-1.json
91. dev/.venv/Lib/site-packages/botocore/data/batch/2016-08-10/service-2.json.gz
92. dev/.venv/Lib/site-packages/botocore/data/bcm-data-exports/2023-11-26/endpoint-rule-set-1.json.gz
93. dev/.venv/Lib/site-packages/botocore/data/bcm-data-exports/2023-11-26/paginators-1.json
94. dev/.venv/Lib/site-packages/botocore/data/bcm-data-exports/2023-11-26/service-2.json.gz
95. dev/.venv/Lib/site-packages/botocore/data/bedrock/2023-04-20/endpoint-rule-set-1.json.gz
96. dev/.venv/Lib/site-packages/botocore/data/bedrock/2023-04-20/paginators-1.json
97. dev/.venv/Lib/site-packages/botocore/data/bedrock/2023-04-20/service-2.json.gz
98. dev/.venv/Lib/site-packages/botocore/data/bedrock/2023-04-20/waiters-2.json
99. dev/.venv/Lib/site-packages/botocore/data/bedrock-agent/2023-06-05/endpoint-rule-set-1.json.gz
100. dev/.venv/Lib/site-packages/botocore/data/bedrock-agent/2023-06-05/paginators-1.json
101. dev/.venv/Lib/site-packages/botocore/data/bedrock-agent/2023-06-05/service-2.json.gz
102. dev/.venv/Lib/site-packages/botocore/data/bedrock-agent-runtime
103. dev/.venv/Lib/site-packages/botocore/data/bedrock-runtime/2023-09-30/endpoint-rule-set-1.json.gz
104. dev/.venv/Lib/site-packages/botocore/data/bedrock-runtime/2023-09-30/paginators-1.json
105. dev/.venv/Lib/site-packages/botocore/data/bedrock-runtime/2023-09-30/service-2.json.gz
106. dev/.venv/Lib/site-packages/botocore/data/bedrock-runtime/2023-09-30/waiters-2.json
107. dev/.venv/Lib/site-packages/botocore/data/billingconductor/2021-07-30/endpoint-rule-set-1.json.gz
108. dev/.venv/Lib/site-packages/botocore/data/billingconductor/2021-07-30/examples-1.json
109. dev/.venv/Lib/site-packages/botocore/data/billingconductor/2021-07-30/paginators-1.json
110. dev/.venv/Lib/site-packages/botocore/data/billingconductor/2021-07-30/service-2.json.gz
111. dev/.venv/Lib/site-packages/botocore/data/billingconductor/2021-07-30/waiters-2.json
112. dev/.venv/Lib/site-packages/botocore/data/braket
113. dev/.venv/Lib/site-packages/botocore/data/budgets
114. dev/.venv/Lib/site-packages/botocore/data/ce/2017-10-25/endpoint-rule-set-1.json.gz
115. dev/.venv/Lib/site-packages/botocore/data/ce/2017-10-25/examples-1.json
116. dev/.venv/Lib/site-packages/botocore/data/ce/2017-10-25/paginators-1.json
117. dev/.venv/Lib/site-packages/botocore/data/ce/2017-10-25/service-2.json.gz
118. dev/.venv/Lib/site-packages/botocore/data/chatbot/2017-10-11/endpoint-rule-set-1.json.gz
119. dev/.venv/Lib/site-packages/botocore/data/chatbot/2017-10-11/paginators-1.json
120. dev/.venv/Lib/site-packages/botocore/data/chatbot/2017-10-11/service-2.json.gz
121. dev/.venv/Lib/site-packages/botocore/data/chime
122. dev/.venv/Lib/site-packages/botocore/data/chime-sdk-identity/2021-04-20/endpoint-rule-set-1.json.gz
123. dev/.venv/Lib/site-packages/botocore/data/chime-sdk-identity/2021-04-20/examples-1.json
124. dev/.venv/Lib/site-packages/botocore/data/chime-sdk-identity/2021-04-20/paginators-1.json
125. dev/.venv/Lib/site-packages/botocore/data/chime-sdk-identity/2021-04-20/service-2.json.gz
126. dev/.venv/Lib/site-packages/botocore/data/chime-sdk-media-pipelines/2021-07-15/endpoint-rule-set-1.json.gz
127. dev/.venv/Lib/site-packages/botocore/data/chime-sdk-media-pipelines/2021-07-15/paginators-1.json
128. dev/.venv/Lib/site-packages/botocore/data/chime-sdk-media-pipelines/2021-07-15/service-2.json.gz
129. dev/.venv/Lib/site-packages/botocore/data/chime-sdk-meetings/2021-07-15/endpoint-rule-set-1.json.gz
130. dev/.venv/Lib/site-packages/botocore/data/chime-sdk-meetings/2021-07-15/examples-1.json
131. dev/.venv/Lib/site-packages/botocore/data/chime-sdk-meetings/2021-07-15/paginators-1.json
132. dev/.venv/Lib/site-packages/botocore/data/chime-sdk-meetings/2021-07-15/service-2.json.gz
133. dev/.venv/Lib/site-packages/botocore/data/chime-sdk-messaging/2021-05-15/endpoint-rule-set-1.json.gz
134. dev/.venv/Lib/site-packages/botocore/data/chime-sdk-messaging/2021-05-15/examples-1.json
135. dev/.venv/Lib/site-packages/botocore/data/chime-sdk-messaging/2021-05-15/paginators-1.json
136. dev/.venv/Lib/site-packages/botocore/data/chime-sdk-messaging/2021-05-15/service-2.json.gz
137. dev/.venv/Lib/site-packages/botocore/data/chime-sdk-voice/2022-08-03/endpoint-rule-set-1.json.gz
138. dev/.venv/Lib/site-packages/botocore/data/chime-sdk-voice/2022-08-03/paginators-1.json
139. dev/.venv/Lib/site-packages/botocore/data/chime-sdk-voice/2022-08-03/service-2.json.gz
140. dev/.venv/Lib/site-packages/botocore/data/cleanrooms/2022-02-17/endpoint-rule-set-1.json.gz
141. dev/.venv/Lib/site-packages/botocore/data/cleanrooms/2022-02-17/paginators-1.json
142. dev/.venv/Lib/site-packages/botocore/data/cleanrooms/2022-02-17/service-2.json.gz
143. dev/.venv/Lib/site-packages/botocore/data/cleanrooms/2022-02-17/waiters-2.json
144. dev/.venv/Lib/site-packages/botocore/data/cleanroomsml/2023-09-06/endpoint-rule-set-1.json.gz
145. dev/.venv/Lib/site-packages/botocore/data/cleanroomsml/2023-09-06/paginators-1.json
146. dev/.venv/Lib/site-packages/botocore/data/cleanroomsml/2023-09-06/service-2.json.gz
147. dev/.venv/Lib/site-packages/botocore/data/cleanroomsml/2023-09-06/waiters-2.json
148. dev/.venv/Lib/site-packages/botocore/data/cloud9/2017-09-23/endpoint-rule-set-1.json.gz
149. dev/.venv/Lib/site-packages/botocore/data/cloud9/2017-09-23/examples-1.json
150. dev/.venv/Lib/site-packages/botocore/data/cloud9/2017-09-23/paginators-1.json
151. dev/.venv/Lib/site-packages/botocore/data/cloud9/2017-09-23/service-2.json.gz
152. dev/.venv/Lib/site-packages/botocore/data/cloudcontrol/2021-09-30
153. dev/.venv/Lib/site-packages/botocore/data/clouddirectory/2016-05-10
154. dev/.venv/Lib/site-packages/botocore/data/clouddirectory/2017-01-11/endpoint-rule-set-1.json.gz
155. dev/.venv/Lib/site-packages/botocore/data/clouddirectory/2017-01-11/examples-1.json
156. dev/.venv/Lib/site-packages/botocore/data/clouddirectory/2017-01-11/paginators-1.json
157. dev/.venv/Lib/site-packages/botocore/data/clouddirectory/2017-01-11/service-2.json.gz
158. dev/.venv/Lib/site-packages/botocore/data/cloudformation/2010-05-15/endpoint-rule-set-1.json.gz
159. dev/.venv/Lib/site-packages/botocore/data/cloudformation/2010-05-15/examples-1.json
160. dev/.venv/Lib/site-packages/botocore/data/cloudformation/2010-05-15/paginators-1.json
161. dev/.venv/Lib/site-packages/botocore/data/cloudformation/2010-05-15/service-2.json.gz
162. dev/.venv/Lib/site-packages/botocore/data/cloudformation/2010-05-15/waiters-2.json
163. dev/.venv/Lib/site-packages/botocore/data/cloudfront
164. dev/.venv/Lib/site-packages/botocore/data/cloudfront-keyvaluestore/2022-07-26/endpoint-rule-set-1.json.gz
165. dev/.venv/Lib/site-packages/botocore/data/cloudfront-keyvaluestore/2022-07-26/paginators-1.json
166. dev/.venv/Lib/site-packages/botocore/data/cloudfront-keyvaluestore/2022-07-26/service-2.json.gz
167. dev/.venv/Lib/site-packages/botocore/data/cloudhsm/2014-05-30
168. dev/.venv/Lib/site-packages/botocore/data/cloudhsmv2/2017-04-28/endpoint-rule-set-1.json.gz
169. dev/.venv/Lib/site-packages/botocore/data/cloudhsmv2/2017-04-28/examples-1.json
170. dev/.venv/Lib/site-packages/botocore/data/cloudhsmv2/2017-04-28/paginators-1.json
171. dev/.venv/Lib/site-packages/botocore/data/cloudhsmv2/2017-04-28/service-2.json.gz
172. dev/.venv/Lib/site-packages/botocore/data/cloudsearch/2011-02-01/endpoint-rule-set-1.json.gz
173. dev/.venv/Lib/site-packages/botocore/data/cloudsearch/2011-02-01/service-2.json.gz
174. dev/.venv/Lib/site-packages/botocore/data/cloudsearch/2013-01-01/endpoint-rule-set-1.json.gz
175. dev/.venv/Lib/site-packages/botocore/data/cloudsearch/2013-01-01/examples-1.json
176. dev/.venv/Lib/site-packages/botocore/data/cloudsearch/2013-01-01/paginators-1.json
177. dev/.venv/Lib/site-packages/botocore/data/cloudsearch/2013-01-01/service-2.json.gz
178. dev/.venv/Lib/site-packages/botocore/data/cloudsearchdomain/2013-01-01/endpoint-rule-set-1.json.gz
179. dev/.venv/Lib/site-packages/botocore/data/cloudsearchdomain/2013-01-01/examples-1.json
180. dev/.venv/Lib/site-packages/botocore/data/cloudsearchdomain/2013-01-01/service-2.json.gz
181. dev/.venv/Lib/site-packages/botocore/data/cloudtrail
182. dev/.venv/Lib/site-packages/botocore/data/cloudtrail-data
183. dev/.venv/Lib/site-packages/botocore/data/cloudwatch/2010-08-01/endpoint-rule-set-1.json.gz
184. dev/.venv/Lib/site-packages/botocore/data/cloudwatch/2010-08-01/examples-1.json
185. dev/.venv/Lib/site-packages/botocore/data/cloudwatch/2010-08-01/paginators-1.json
186. dev/.venv/Lib/site-packages/botocore/data/cloudwatch/2010-08-01/service-2.json.gz
187. dev/.venv/Lib/site-packages/botocore/data/cloudwatch/2010-08-01/waiters-2.json
188. dev/.venv/Lib/site-packages/botocore/data/codeartifact/2018-09-22/endpoint-rule-set-1.json.gz
189. dev/.venv/Lib/site-packages/botocore/data/codeartifact/2018-09-22/examples-1.json
190. dev/.venv/Lib/site-packages/botocore/data/codeartifact/2018-09-22/paginators-1.json
191. dev/.venv/Lib/site-packages/botocore/data/codeartifact/2018-09-22/paginators-1.sdk-extras.json
192. dev/.venv/Lib/site-packages/botocore/data/codeartifact/2018-09-22/service-2.json.gz
193. dev/.venv/Lib/site-packages/botocore/data/codebuild/2016-10-06
194. dev/.venv/Lib/site-packages/botocore/data/codecatalyst/2022-09-28/endpoint-rule-set-1.json.gz
195. dev/.venv/Lib/site-packages/botocore/data/codecatalyst/2022-09-28/paginators-1.json
196. dev/.venv/Lib/site-packages/botocore/data/codecatalyst/2022-09-28/service-2.json.gz
197. dev/.venv/Lib/site-packages/botocore/data/codecatalyst/2022-09-28/waiters-2.json
198. dev/.venv/Lib/site-packages/botocore/data/codecommit/2015-04-13
199. dev/.venv/Lib/site-packages/botocore/data/codeconnections/2023-12-01/endpoint-rule-set-1.json.gz
200. dev/.venv/Lib/site-packages/botocore/data/codeconnections/2023-12-01/paginators-1.json
201. dev/.venv/Lib/site-packages/botocore/data/codeconnections/2023-12-01/service-2.json.gz
202. dev/.venv/Lib/site-packages/botocore/data/codedeploy/2014-10-06
203. dev/.venv/Lib/site-packages/botocore/data/codeguruprofiler
204. dev/.venv/Lib/site-packages/botocore/data/codeguru-reviewer
205. dev/.venv/Lib/site-packages/botocore/data/codeguru-security
206. dev/.venv/Lib/site-packages/botocore/data/codepipeline/2015-07-09/endpoint-rule-set-1.json.gz
207. dev/.venv/Lib/site-packages/botocore/data/codepipeline/2015-07-09/examples-1.json
208. dev/.venv/Lib/site-packages/botocore/data/codepipeline/2015-07-09/paginators-1.json
209. dev/.venv/Lib/site-packages/botocore/data/codepipeline/2015-07-09/service-2.json.gz
210. dev/.venv/Lib/site-packages/botocore/data/codestar-connections/2019-12-01
211. dev/.venv/Lib/site-packages/botocore/data/codestar-notifications/2019-10-15
212. dev/.venv/Lib/site-packages/botocore/data/cognito-identity/2014-06-30/endpoint-rule-set-1.json.gz
213. dev/.venv/Lib/site-packages/botocore/data/cognito-identity/2014-06-30/examples-1.json
214. dev/.venv/Lib/site-packages/botocore/data/cognito-identity/2014-06-30/paginators-1.json
215. dev/.venv/Lib/site-packages/botocore/data/cognito-identity/2014-06-30/service-2.json.gz
216. dev/.venv/Lib/site-packages/botocore/data/cognito-idp
217. dev/.venv/Lib/site-packages/botocore/data/cognito-sync/2014-06-30/endpoint-rule-set-1.json.gz
218. dev/.venv/Lib/site-packages/botocore/data/cognito-sync/2014-06-30/examples-1.json
219. dev/.venv/Lib/site-packages/botocore/data/cognito-sync/2014-06-30/paginators-1.json
220. dev/.venv/Lib/site-packages/botocore/data/cognito-sync/2014-06-30/service-2.json.gz
221. dev/.venv/Lib/site-packages/botocore/data/comprehend/2017-11-27/endpoint-rule-set-1.json.gz
222. dev/.venv/Lib/site-packages/botocore/data/comprehend/2017-11-27/examples-1.json
223. dev/.venv/Lib/site-packages/botocore/data/comprehend/2017-11-27/paginators-1.json
224. dev/.venv/Lib/site-packages/botocore/data/comprehend/2017-11-27/service-2.json.gz
225. dev/.venv/Lib/site-packages/botocore/data/comprehendmedical/2018-10-30
226. dev/.venv/Lib/site-packages/botocore/data/compute-optimizer/2019-11-01
227. dev/.venv/Lib/site-packages/botocore/data/config/2014-11-12/endpoint-rule-set-1.json.gz
228. dev/.venv/Lib/site-packages/botocore/data/config/2014-11-12/examples-1.json
229. dev/.venv/Lib/site-packages/botocore/data/config/2014-11-12/paginators-1.json
230. dev/.venv/Lib/site-packages/botocore/data/config/2014-11-12/service-2.json.gz
231. dev/.venv/Lib/site-packages/botocore/data/connect/2017-08-08/endpoint-rule-set-1.json.gz
232. dev/.venv/Lib/site-packages/botocore/data/connect/2017-08-08/examples-1.json
233. dev/.venv/Lib/site-packages/botocore/data/connect/2017-08-08/paginators-1.json
234. dev/.venv/Lib/site-packages/botocore/data/connect/2017-08-08/service-2.json.gz
235. dev/.venv/Lib/site-packages/botocore/data/connectcampaigns/2021-01-30
236. dev/.venv/Lib/site-packages/botocore/data/connectcases
237. dev/.venv/Lib/site-packages/botocore/data/connect-contact-lens
238. dev/.venv/Lib/site-packages/botocore/data/connectparticipant
239. dev/.venv/Lib/site-packages/botocore/data/controlcatalog
240. dev/.venv/Lib/site-packages/botocore/data/controltower/2018-05-10/paginators-1.json
241. dev/.venv/Lib/site-packages/botocore/data/controltower/2018-05-10/service-2.json.gz
242. dev/.venv/Lib/site-packages/botocore/data/cost-optimization-hub/2022-07-26/paginators-1.json
243. dev/.venv/Lib/site-packages/botocore/data/cost-optimization-hub/2022-07-26/service-2.json.gz
244. dev/.venv/Lib/site-packages/botocore/data/cur
245. dev/.venv/Lib/site-packages/botocore/data/customer-profiles
246. dev/.venv/Lib/site-packages/botocore/data/databrew/2017-07-25
247. dev/.venv/Lib/site-packages/botocore/data/dataexchange
248. dev/.venv/Lib/site-packages/botocore/data/datapipeline
249. dev/.venv/Lib/site-packages/botocore/data/datasync/2018-11-09/endpoint-rule-set-1.json.gz
250. dev/.venv/Lib/site-packages/botocore/data/datasync/2018-11-09/examples-1.json
251. dev/.venv/Lib/site-packages/botocore/data/datasync/2018-11-09/paginators-1.json
252. dev/.venv/Lib/site-packages/botocore/data/datasync/2018-11-09/service-2.json.gz
253. dev/.venv/Lib/site-packages/botocore/data/datazone/2018-05-10
254. dev/.venv/Lib/site-packages/botocore/data/dax/2017-04-19
255. dev/.venv/Lib/site-packages/botocore/data/deadline/2023-10-12
256. dev/.venv/Lib/site-packages/botocore/data/detective
257. dev/.venv/Lib/site-packages/botocore/data/devicefarm/2015-06-23
258. dev/.venv/Lib/site-packages/botocore/data/devops-guru/2020-12-01
259. dev/.venv/Lib/site-packages/botocore/data/directconnect
260. dev/.venv/Lib/site-packages/botocore/data/discovery/2015-11-01
261. dev/.venv/Lib/site-packages/botocore/data/dlm/2018-01-12/examples-1.json
262. dev/.venv/Lib/site-packages/botocore/data/dlm/2018-01-12/paginators-1.json
263. dev/.venv/Lib/site-packages/botocore/data/dms
264. dev/.venv/Lib/site-packages/botocore/data/docdb/2014-10-31/endpoint-rule-set-1.json.gz
265. dev/.venv/Lib/site-packages/botocore/data/docdb/2014-10-31/paginators-1.json
266. dev/.venv/Lib/site-packages/botocore/data/docdb/2014-10-31/service-2.json.gz
267. dev/.venv/Lib/site-packages/botocore/data/docdb/2014-10-31/waiters-2.json
268. dev/.venv/Lib/site-packages/botocore/data/docdb-elastic
269. dev/.venv/Lib/site-packages/botocore/data/drs/2020-02-26/endpoint-rule-set-1.json.gz
270. dev/.venv/Lib/site-packages/botocore/data/drs/2020-02-26/paginators-1.json
271. dev/.venv/Lib/site-packages/botocore/data/drs/2020-02-26/service-2.json.gz
272. dev/.venv/Lib/site-packages/botocore/data/ds
273. dev/.venv/Lib/site-packages/botocore/data/ds-data/2023-05-31
274. dev/.venv/Lib/site-packages/botocore/data/dynamodb/2011-12-05/endpoint-rule-set-1.json.gz
275. dev/.venv/Lib/site-packages/botocore/data/dynamodb/2011-12-05/examples-1.json
276. dev/.venv/Lib/site-packages/botocore/data/dynamodb/2012-08-10/endpoint-rule-set-1.json.gz
277. dev/.venv/Lib/site-packages/botocore/data/dynamodb/2012-08-10/examples-1.json
278. dev/.venv/Lib/site-packages/botocore/data/dynamodb/2012-08-10/paginators-1.json
279. dev/.venv/Lib/site-packages/botocore/data/dynamodb/2012-08-10/service-2.json.gz
280. dev/.venv/Lib/site-packages/botocore/data/dynamodb/2012-08-10/waiters-2.json
281. dev/.venv/Lib/site-packages/botocore/data/dynamodbstreams/2012-08-10
282. dev/.venv/Lib/site-packages/botocore/data/ebs/2019-11-02/endpoint-rule-set-1.json.gz
283. dev/.venv/Lib/site-packages/botocore/data/ebs/2019-11-02/examples-1.json
284. dev/.venv/Lib/site-packages/botocore/data/ebs/2019-11-02/paginators-1.json
285. dev/.venv/Lib/site-packages/botocore/data/ebs/2019-11-02/service-2.json.gz
286. dev/.venv/Lib/site-packages/botocore/data/ec2/2014-09-01/endpoint-rule-set-1.json.gz
287. dev/.venv/Lib/site-packages/botocore/data/ec2/2014-09-01/paginators-1.json
288. dev/.venv/Lib/site-packages/botocore/data/ec2/2014-09-01/service-2.json.gz
289. dev/.venv/Lib/site-packages/botocore/data/ec2/2014-09-01/waiters-2.json
290. dev/.venv/Lib/site-packages/botocore/data/ec2/2014-10-01/endpoint-rule-set-1.json.gz
291. dev/.venv/Lib/site-packages/botocore/data/ec2/2014-10-01/paginators-1.json
292. dev/.venv/Lib/site-packages/botocore/data/ec2/2014-10-01/service-2.json.gz
293. dev/.venv/Lib/site-packages/botocore/data/ec2/2014-10-01/waiters-2.json
294. dev/.venv/Lib/site-packages/botocore/data/ec2/2015-03-01
295. dev/.venv/Lib/site-packages/botocore/data/ec2/2015-04-15/endpoint-rule-set-1.json.gz
296. dev/.venv/Lib/site-packages/botocore/data/ec2/2015-04-15/paginators-1.json
297. dev/.venv/Lib/site-packages/botocore/data/ec2/2015-04-15/service-2.json.gz
298. dev/.venv/Lib/site-packages/botocore/data/ec2/2015-04-15/waiters-2.json
299. dev/.venv/Lib/site-packages/botocore/data/ec2/2015-10-01
300. dev/.venv/Lib/site-packages/botocore/data/ec2/2016-04-01/endpoint-rule-set-1.json.gz
301. dev/.venv/Lib/site-packages/botocore/data/ec2/2016-04-01/examples-1.json
302. dev/.venv/Lib/site-packages/botocore/data/ec2/2016-04-01/paginators-1.json
303. dev/.venv/Lib/site-packages/botocore/data/ec2/2016-04-01/service-2.json.gz
304. dev/.venv/Lib/site-packages/botocore/data/ec2/2016-04-01/waiters-2.json
305. dev/.venv/Lib/site-packages/botocore/data/ec2/2016-09-15/endpoint-rule-set-1.json.gz
306. dev/.venv/Lib/site-packages/botocore/data/ec2/2016-09-15/examples-1.json
307. dev/.venv/Lib/site-packages/botocore/data/ec2/2016-09-15/paginators-1.json
308. dev/.venv/Lib/site-packages/botocore/data/ec2/2016-09-15/service-2.json.gz
